dataset,hardware,vmaf_version,clip,complexity,codec,profile,encoder_kind,rung,resolution_p,target_kbps,achieved_kbps,vmaf,wh_per_min,delta_w_watts,n,confidence,source_file,notes
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,cpu,cpu,sweep,1080,3000,2928.1,92.17,0.3327,64.85,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_baseline,gpu,sweep,1080,3000,3004.4,91.52,0.1077,53.37,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_tuned,gpu,sweep,1080,3000,2988.7,90.19,0.2028,48.46,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,cpu,cpu,sweep,1080,4500,4399.0,93.62,0.3829,67.24,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_baseline,gpu,sweep,1080,4500,4488.8,93.5,0.1151,57.04,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_tuned,gpu,sweep,1080,4500,4477.2,92.07,0.2123,50.5,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,cpu,cpu,sweep,1080,6000,5874.4,94.44,0.3897,63.2,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_baseline,gpu,sweep,1080,6000,5990.6,94.26,0.1124,55.66,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_tuned,gpu,sweep,1080,6000,5977.4,93.11,0.2129,50.88,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,cpu,cpu,sweep,1080,8000,7827.4,95.06,0.4663,69.66,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_baseline,gpu,sweep,1080,8000,7988.9,94.77,0.1151,56.78,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_tuned,gpu,sweep,1080,8000,7962.7,93.85,0.2159,51.37,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,cpu,cpu,sweep,1080,11000,10745.1,95.6,0.4944,67.68,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_baseline,gpu,sweep,1080,11000,10976.5,95.22,0.1194,58.61,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_tuned,gpu,sweep,1080,11000,10942.6,94.47,0.2243,53.11,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h265,cpu,cpu,sweep,1080,1500,1480.6,92.57,0.6269,70.75,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
